Industry Name,Industry Number,Region,Region Number,Number of Firms,CEO Holding,Total Dividends($), Market Cap($) ,ROE,CAGR in Net Income- Last 5 years,Reinvestment Rate, Total Taxable Income($) ,Effective Tax Rates (Average across all companies),Capital Expenditures($),Net R&D($)
Advertising,1,US,1,61,4.88%,"1,004.62","37,043.59",2.93%,-0.96%,-31.67%,"2,165.31",3.35%,558.76,-9.56
Aerospace/Defense,2,US,1,72,2.57%,"11,609.14","621,095.05",8.54%,6.69%,36.93%,"23,354.79",7.37%,"10,697.17","1,269.24"
Air Transport,3,US,1,17,3.20%,"1,184.41","97,074.29",-47.03%,17.40%,NA,256.80,6.00%,"12,218.81",13.60
Apparel,4,US,1,51,7.58%,"1,705.15","94,360.52",-8.19%,-2.26%,-146.72%,"1,140.50",4.75%,"1,480.83",-6.69
Auto & Truck,5,US,1,19,8.75%,"2,628.30","787,476.54",4.49%,-3.42%,184.40%,"6,116.10",7.86%,"29,748.70",-757.27
Auto Parts,6,US,1,52,3.81%,569.61,"104,907.93",-14.31%,-1.74%,30.07%,"2,174.01",7.35%,"2,831.59",-242.66
Bank (Money Center),7,US,1,7,0.07%,"30,567.25","972,991.00",7.41%,-5.48%,NA,"73,171.65",16.16%,"3,279.95",0.00
Banks (Regional),8,US,1,598,1.74%,"17,984.63","636,597.74",8.22%,13.01%,NA,"50,891.06",16.42%,"7,440.57",0.00
Beverage (Alcoholic),9,US,1,23,2.80%,"1,162.41","102,167.68",10.10%,7.27%,24.11%,"3,087.30",5.33%,"1,492.23",0.00
Beverage (Soft),10,US,1,41,5.79%,"13,268.37","547,731.57",28.86%,12.74%,37.01%,"22,384.19",3.32%,"6,867.66",19.15
Broadcasting,11,US,1,29,7.57%,"1,227.16","77,567.15",0.24%,8.50%,111.06%,"8,005.87",9.26%,"2,075.75",-0.08
Brokerage & Investment Banking,12,US,1,39,6.34%,"4,835.84","373,798.51",12.08%,15.85%,NA,"32,062.38",9.75%,"9,564.71",2.18
Building Materials,13,US,1,42,0.83%,966.54,"149,217.43",20.54%,12.50%,-2.46%,"7,074.70",15.15%,"2,171.76",16.06
Business & Consumer Services,14,US,1,169,6.45%,"2,083.11","322,045.63",6.81%,6.27%,-11.51%,"8,911.04",7.43%,"4,018.11",67.14
Cable TV,15,US,1,13,0.72%,"4,331.40","505,147.69",11.47%,13.14%,-15.01%,"22,490.70",18.97%,"21,282.89",12.60
Chemical (Basic),16,US,1,48,9.23%,"4,216.18","103,899.37",-1.82%,6.74%,18.24%,"2,685.57",2.98%,"6,251.79",-22.32
Chemical (Diversified),17,US,1,5,1.56%,661.00,"23,344.50",13.25%,36.25%,-68.79%,561.00,1.25%,"1,006.00",-11.44
Chemical (Specialty),18,US,1,97,1.34%,"6,095.00","461,441.34",2.50%,2.65%,10.49%,"14,001.23",6.43%,"10,758.91",-125.80
Coal & Related Energy,19,US,1,29,5.22%,291.95,"5,755.37",-41.66%,5.04%,NA,79.40,0.00%,"1,016.60",-12.10
Computer Services,20,US,1,116,9.46%,"7,577.51","308,582.73",13.50%,10.48%,-16.58%,"15,782.55",5.55%,"5,005.57",398.29
Computers/Peripherals,21,US,1,52,3.45%,"16,794.66","2,423,136.95",50.53%,7.68%,-0.24%,"74,297.75",3.71%,"13,618.16","2,220.77"
Construction Supplies,22,US,1,46,5.11%,"4,310.85","265,765.31",13.20%,7.57%,-8.26%,"12,587.47",10.79%,"7,696.15",-266.57
Diversified,23,US,1,29,5.03%,"7,376.20","966,912.22",10.62%,6.42%,20.49%,"68,454.80",6.52%,"21,471.00",8.06
Drugs (Biotechnology),24,US,1,547,3.07%,"14,285.00","1,244,611.67",-1.19%,12.16%,721.55%,"34,554.30",0.52%,"5,482.68","5,467.44"
Drugs (Pharmaceutical),25,US,1,287,4.87%,"23,905.17","1,367,318.28",18.98%,11.69%,48.92%,"57,857.30",1.88%,"13,944.37","3,722.14"
Education,26,US,1,38,3.64%,84.90,"39,800.68",-5.66%,13.21%,61.41%,"1,322.42",4.02%,622.06,17.52
Electrical Equipment,27,US,1,122,6.04%,"2,267.16","227,433.22",17.67%,1.57%,36.52%,"7,646.99",4.44%,"2,584.47",12.62
Electronics (Consumer & Office),28,US,1,22,5.00%,0.00,"5,868.62",-4.89%,3.08%,-112.45%,85.90,1.05%,72.28,23.15
Electronics (General),29,US,1,157,5.34%,"1,559.07","257,223.74",6.67%,0.18%,59.96%,"6,483.84",6.11%,"4,520.53",357.01
Engineering/Construction,30,US,1,61,6.45%,479.20,"92,680.32",2.54%,18.04%,283.75%,"3,514.86",9.31%,"2,053.49",-2.93
Entertainment,31,US,1,118,6.87%,"3,229.24","824,069.15",-2.87%,33.10%,16.68%,"7,664.58",0.53%,"6,843.89",698.56
Environmental & Waste Services,32,US,1,86,5.49%,"1,955.74","159,488.36",6.21%,8.97%,22.50%,"4,229.22",2.69%,"4,389.80",1.36
Farming/Agriculture,33,US,1,32,5.81%,"2,396.13","157,024.80",14.03%,8.74%,38.73%,"8,065.30",6.45%,"4,949.45",-97.78
Financial Svcs. (Non-bank & Insurance),34,US,1,235,3.13%,"11,238.49","763,548.02",64.28%,13.06%,122.62%,"69,267.98",12.91%,"16,358.41",68.29
Food Processing,35,US,1,101,7.35%,"9,542.67","419,578.14",10.12%,2.15%,15.12%,"20,661.94",8.56%,"7,877.15",3.21
Food Wholesalers,36,US,1,18,8.25%,935.40,"55,272.89",-5.03%,-0.35%,87.56%,184.40,0.52%,"1,466.43",-0.25
Furn/Home Furnishings,37,US,1,40,8.68%,579.58,"49,646.11",13.37%,-0.77%,-26.83%,"2,835.30",4.79%,"1,263.48",5.23
Green & Renewable Energy,38,US,1,25,8.55%,"1,042.50","31,933.54",-20.59%,-5.67%,110.11%,164.52,1.74%,"1,401.05",1.57
Healthcare Products,39,US,1,265,4.00%,"5,920.83","1,250,800.18",10.55%,13.26%,113.46%,"20,409.56",2.57%,"9,284.85",-353.26
Healthcare Support Services,40,US,1,129,7.33%,"11,192.24","919,581.00",16.60%,15.46%,19.57%,"67,134.02",5.65%,"12,302.42",112.04
Heathcare Information and Technology,41,US,1,139,3.91%,"1,184.72","717,648.57",14.11%,15.88%,10.28%,"17,528.60",4.16%,"4,045.73",527.09
Homebuilding,42,US,1,30,7.99%,806.85,"121,040.74",17.70%,20.52%,-10.15%,"13,419.67",15.91%,865.66,0.00
Hospitals/Healthcare Facilities,43,US,1,32,1.70%,486.04,"100,806.98",70.64%,2.19%,-26.10%,"7,648.09",8.16%,"7,132.43",2.41
Hotel/Gaming,44,US,1,66,6.11%,"4,006.64","399,597.71",-30.40%,-11.16%,NA,"2,058.60",2.02%,"13,356.09",543.48
Household Products,45,US,1,140,12.76%,"12,825.92","665,902.87",31.60%,17.15%,-2.57%,"29,221.23",5.06%,"6,562.82",3.31
Information Services,46,US,1,77,7.13%,"8,851.72","1,722,654.89",14.35%,7.87%,-7.08%,"37,475.70",9.75%,"5,327.40",148.71
Insurance (General),47,US,1,21,1.60%,"3,410.86","184,254.75",1.49%,7.53%,-44.47%,"8,498.43",12.61%,959.05,30.27
Insurance (Life),48,US,1,26,1.29%,"5,604.86","166,674.96",5.61%,2.23%,2.64%,"18,192.03",15.12%,366.86,0.00
Insurance (Prop/Cas.),49,US,1,55,2.73%,"5,769.16","276,321.04",9.19%,8.63%,13.47%,"23,206.35",10.86%,"2,393.65",0.00
Investments & Asset Management,50,US,1,348,11.56%,"11,561.52","510,840.03",12.35%,0.50%,46.23%,"31,567.05",4.64%,"3,279.01",51.30
Machinery,51,US,1,125,3.30%,"4,716.55","422,335.84",12.65%,2.63%,20.62%,"14,889.69",8.81%,"3,847.31",-71.57
Metals & Mining,52,US,1,86,11.24%,"1,378.46","109,828.92",2.67%,-5.92%,-7.46%,"3,261.80",1.70%,"3,829.14",-8.34
Office Equipment & Services,53,US,1,22,3.26%,323.70,"15,432.41",6.36%,-4.71%,-10.66%,589.09,13.20%,509.30,-11.88
Oil/Gas (Integrated),54,US,1,3,0.02%,"25,769.92","353,000.60",-6.19%,-30.10%,NA,"4,144.00",8.54%,"35,511.00",58.00
Oil/Gas (Production and Exploration),55,US,1,278,6.77%,"5,877.24","221,949.95",-37.09%,-22.26%,NA,"1,292.69",0.68%,"48,770.14",-2.95
Oil/Gas Distribution,56,US,1,57,3.12%,"25,204.45","257,833.37",1.28%,5.44%,36.48%,"15,388.87",4.55%,"32,473.93",-0.20
Oilfield Svcs/Equip.,57,US,1,135,4.05%,"9,148.14","195,816.63",-26.63%,4.74%,-39.83%,"5,221.19",1.19%,"18,098.85",-86.58
Packaging & Container,58,US,1,26,0.86%,"2,504.20","148,538.93",9.76%,16.02%,22.77%,"6,764.70",15.67%,"6,900.60",56.57
Paper/Forest Products,59,US,1,15,0.29%,359.50,"9,919.81",4.69%,11.70%,-27.91%,460.06,5.94%,518.80,1.46
Power,60,US,1,55,2.31%,"21,765.11","702,547.15",7.69%,11.22%,119.53%,"29,869.16",9.91%,"99,131.36",-2.73
Precious Metals,61,US,1,93,7.88%,708.32,"65,249.43",8.27%,-5.15%,-44.22%,"3,330.94",1.08%,"1,826.94",-0.70
Publishing & Newspapers,62,US,1,29,1.76%,495.49,"30,206.51",-14.18%,18.73%,-4.91%,431.91,5.76%,980.40,-10.69
R.E.I.T.,63,US,1,238,1.63%,"48,876.97","1,262,844.50",2.17%,12.16%,-75.13%,"31,821.40",1.26%,"5,471.46",0.28
Real Estate (Development),64,US,1,25,23.31%,0.03,"6,012.41",-0.13%,0.00%,NA,90.20,2.84%,587.21,0.17
Real Estate (General/Diversified),65,US,1,11,1.18%,24.80,"4,457.11",2.00%,18.97%,497.44%,150.00,7.34%,18.44,0.00
Real Estate (Operations & Services),66,US,1,61,14.81%,344.26,"68,131.00",4.71%,-7.67%,-93.68%,"2,112.43",4.38%,702.06,29.08
Recreation,67,US,1,69,8.38%,"1,042.23","121,614.50",-7.19%,4.24%,206.78%,"1,776.49",5.78%,"1,756.22",22.65
Reinsurance,68,US,1,2,0.27%,178.00,"16,513.90",2.42%,-0.46%,-17.14%,692.00,12.57%,66.50,0.00
Restaurant/Dining,69,US,1,79,4.92%,"7,071.93","440,835.04",NA,-3.93%,48.72%,"9,948.74",3.19%,"6,328.42",-0.84
Retail (Automotive),70,US,1,30,3.27%,241.00,"144,407.04",36.28%,5.81%,-23.16%,"9,321.40",11.65%,"3,048.20",0.60
Retail (Building Supply),71,US,1,15,1.40%,"8,226.40","441,067.33",0.27%,11.71%,-26.45%,"24,939.51",13.48%,"4,962.89",3.58
Retail (Distributors),72,US,1,85,7.90%,"2,290.69","169,532.80",9.67%,10.79%,63.11%,"7,816.58",12.21%,"5,874.58",2.69
Retail (General),73,US,1,17,0.91%,"9,631.73","771,264.98",20.64%,20.83%,-42.80%,"43,691.20",12.48%,"19,156.40",-20.62
Retail (Grocery and Food),74,US,1,14,7.41%,641.47,"48,064.88",30.63%,10.56%,-14.72%,"6,493.90",13.52%,"5,191.50",0.00
Retail (Online),75,US,1,75,9.47%,"1,214.00","1,958,174.66",27.05%,26.96%,55.37%,"26,989.40",2.93%,"33,485.23","4,521.23"
Retail (Special Lines),76,US,1,85,3.85%,"4,493.09","330,475.44",-0.64%,2.38%,-179.34%,"8,836.34",8.06%,"7,265.39",45.89
Rubber& Tires,77,US,1,3,3.98%,95.10,"4,586.06",-25.69%,-7.92%,NA,189.27,5.30%,839.54,4.77
Semiconductor,78,US,1,70,1.83%,"20,012.45","1,555,904.54",22.13%,10.05%,79.83%,"53,072.19",6.41%,"29,603.99","1,622.69"
Semiconductor Equip,79,US,1,40,2.03%,"2,233.34","282,762.43",32.23%,19.32%,28.59%,"11,182.32",7.38%,"2,085.15",447.09
Shipbuilding & Marine,80,US,1,11,10.17%,71.78,"7,108.74",-5.70%,-7.16%,124.48%,170.55,2.30%,616.90,0.00
Shoe,81,US,1,11,1.07%,"1,649.52","245,774.48",23.70%,-2.95%,-30.66%,"4,020.70",6.63%,379.52,1.04
Software (Entertainment),82,US,1,101,6.77%,147.80,"2,246,029.50",17.71%,9.33%,67.80%,"70,091.40",0.58%,"38,860.13","5,472.87"
Software (Internet),83,US,1,36,6.19%,14.00,"264,399.38",-11.23%,15.10%,217.24%,"1,458.08",3.30%,"1,406.53",352.71
Software (System & Application),84,US,1,388,6.53%,"20,728.83","4,026,925.39",28.09%,15.34%,33.69%,"88,491.86",2.77%,"24,029.65","5,780.64"
Steel,85,US,1,32,0.88%,"1,174.97","55,407.94",-2.84%,22.85%,28.49%,"3,121.09",6.01%,"5,503.07",2.33
Telecom (Wireless),86,US,1,16,7.75%,99.96,"175,997.26",8.91%,16.21%,168.20%,"4,281.20",3.57%,"10,986.22",166.50
Telecom. Equipment,87,US,1,96,5.05%,"6,873.16","324,063.68",17.10%,23.07%,11.71%,"16,824.61",3.85%,"2,901.40",-51.65
Telecom. Services,88,US,1,58,4.50%,"15,148.95","482,192.64",11.27%,21.45%,-2.19%,"39,243.06",3.93%,"43,258.30",37.36
Tobacco,89,US,1,15,4.07%,"13,806.43","209,420.78",-0.23%,-9.18%,0.69%,"13,951.32",8.69%,959.09,-3.46
Transportation,90,US,1,21,8.65%,"4,475.70","262,720.24",22.77%,4.76%,68.34%,"10,805.20",10.56%,"12,239.85",1.14
Transportation (Railroads),91,US,1,6,0.06%,"4,404.10","289,175.22",21.47%,3.71%,12.83%,"13,964.80",15.58%,"7,004.20",0.00
Trucking,92,US,1,35,2.29%,480.32,"187,610.07",-17.70%,2.85%,NA,"3,551.39",9.70%,-694.66,"-2,182.56"
Utility (General),93,US,1,16,0.10%,"10,447.20","289,495.40",7.49%,12.80%,110.40%,"14,406.20",9.74%,"37,541.90",0.00
Utility (Water),94,US,1,17,1.69%,768.22,"50,225.24",8.25%,2.27%,394.54%,"1,473.65",10.79%,"3,370.67",-0.80
Total Market,95,US,1,7582,4.79%,"572,732.40","41,995,781.21",8.25%,9.58%,33.16%,"1,563,256.88",5.76%,"889,462.90","30,090.96"
Total Market (without financials),96,US,1,6253,4.81%,"481,759.79","38,110,755.17",7.78%,9.65%,29.40%,"1,256,399.94",4.39%,"845,820.67","29,938.92"
Advertising,1,Europe,2,82,6.76%,"1,596.13","64,041.26",-8.69%,2.38%,NA,"1,466.17",10.81%,"1,471.32",-6.57
Aerospace/Defense,2,Europe,2,51,4.62%,"1,307.42","264,882.59",-16.74%,15.96%,196.09%,"7,282.97",10.77%,"7,330.52",984.50
Air Transport,3,Europe,2,39,6.03%,"2,392.59","137,591.54",-42.85%,-4.25%,NA,"1,266.42",4.31%,"16,345.22",10.06
Apparel,4,Europe,2,124,9.33%,"7,266.38","909,636.47",5.85%,4.50%,42.75%,"23,358.96",12.62%,"12,741.69",290.16
Auto & Truck,5,Europe,2,27,2.35%,"5,946.51","380,328.40",1.22%,1.78%,61.76%,"23,346.34",17.20%,"42,533.23",759.07
Auto Parts,6,Europe,2,57,2.38%,"2,079.62","142,593.58",-8.49%,-1.01%,54.33%,"3,061.24",11.47%,"9,977.23",812.55
Bank (Money Center),7,Europe,2,124,0.97%,"11,182.81","999,508.27",2.99%,4.94%,NA,"96,087.65",19.90%,"8,022.28",0.00
Banks (Regional),8,Europe,2,68,0.30%,"1,641.23","55,740.91",3.94%,3.70%,899394.98%,"4,883.73",20.59%,469.02,0.00
Beverage (Alcoholic),9,Europe,2,50,10.50%,"7,751.00","434,255.98",3.38%,-3.39%,-3.10%,"9,838.92",17.20%,"7,183.27",2.05
Beverage (Soft),10,Europe,2,16,3.82%,717.82,"46,042.58",13.72%,14.83%,10.13%,"2,357.30",19.82%,"1,243.01",-3.35
Broadcasting,11,Europe,2,25,6.29%,377.23,"32,757.07",17.35%,0.66%,-10.24%,"3,396.38",14.31%,928.66,5.19
Brokerage & Investment Banking,12,Europe,2,68,13.67%,"4,547.30","35,777.26",25.67%,31.78%,-177.94%,"2,943.49",14.18%,85.80,24.96
Building Materials,13,Europe,2,87,7.11%,"2,833.28","228,857.60",8.45%,11.18%,28.14%,"9,250.72",14.74%,"4,459.68",34.35
Business & Consumer Services,14,Europe,2,216,8.36%,"5,721.93","344,508.34",9.53%,3.43%,-6.05%,"11,926.06",16.82%,"5,089.86",62.09
Cable TV,15,Europe,2,6,0.00%,654.40,"28,649.50",15.04%,2.03%,-53.15%,"2,224.00",15.99%,"1,349.20",16.56
Chemical (Basic),16,Europe,2,54,10.28%,394.10,"27,071.77",0.43%,23.00%,41.60%,914.00,14.04%,"1,539.43",11.78
Chemical (Diversified),17,Europe,2,7,0.22%,"4,568.80","104,881.40",-2.73%,13.35%,-28.91%,"2,215.30",15.64%,"6,376.90",94.22
Chemical (Specialty),18,Europe,2,97,2.36%,"8,234.25","539,186.96",5.65%,9.34%,35.99%,"16,857.87",11.64%,"15,139.58",105.87
Coal & Related Energy,19,Europe,2,16,8.00%,18.62,"2,044.29",1.67%,16.03%,57.97%,76.38,3.57%,145.77,-0.25
Computer Services,20,Europe,2,205,13.85%,"2,994.30","302,231.49",18.62%,12.72%,34.63%,"13,018.60",17.97%,"2,109.64",179.50
Computers/Peripherals,21,Europe,2,36,8.74%,874.45,"37,327.69",22.58%,12.64%,36.07%,"1,750.53",11.16%,703.07,25.65
Construction Supplies,22,Europe,2,112,5.96%,"5,784.70","311,022.57",4.71%,10.87%,-23.56%,"14,400.75",14.63%,"11,075.31",100.30
Diversified,23,Europe,2,65,6.81%,"7,417.83","370,068.87",10.20%,7.12%,46.52%,"30,852.34",13.33%,"19,548.43",-61.97
Drugs (Biotechnology),24,Europe,2,222,3.77%,82.83,"207,092.59",-19.17%,32.02%,NA,"3,284.00",1.47%,969.02,"1,355.39"
Drugs (Pharmaceutical),25,Europe,2,120,3.57%,"37,377.19","1,312,896.39",14.95%,10.03%,31.80%,"70,435.35",7.03%,"14,422.05","6,440.53"
Education,26,Europe,2,13,3.81%,40.47,"2,448.14",11.24%,27.90%,-25.51%,110.51,6.82%,0.81,-0.60
Electrical Equipment,27,Europe,2,136,8.18%,"5,772.78","408,787.79",7.36%,7.63%,-24.17%,"9,930.12",8.58%,"6,807.85",444.65
Electronics (Consumer & Office),28,Europe,2,19,8.50%,452.90,"28,894.61",12.41%,-0.63%,9.69%,"1,220.60",10.81%,279.36,80.78
Electronics (General),29,Europe,2,152,5.84%,"1,603.80","139,010.07",4.85%,0.89%,58.23%,"3,143.97",9.92%,"1,904.74",111.24
Engineering/Construction,30,Europe,2,142,8.56%,"4,450.52","199,524.88",4.39%,7.58%,-62.25%,"11,491.99",15.00%,"9,535.58",-95.05
Entertainment,31,Europe,2,172,13.94%,"1,365.73","186,592.91",-1.71%,7.22%,10.16%,"5,083.27",6.69%,"2,357.79",256.48
Environmental & Waste Services,32,Europe,2,50,9.90%,200.69,"35,621.32",5.14%,13.32%,46.40%,985.93,12.22%,877.65,10.88
Farming/Agriculture,33,Europe,2,50,6.05%,343.43,"33,606.97",1.64%,6.94%,-120.84%,"1,258.59",12.53%,"2,552.13",-88.71
Financial Svcs. (Non-bank & Insurance),34,Europe,2,130,10.02%,"7,773.25","264,606.25",7.07%,5.88%,56.26%,"37,108.62",13.53%,"5,278.13",14.11
Food Processing,35,Europe,2,154,7.68%,"11,362.94","609,186.80",14.95%,7.33%,24.36%,"31,696.26",12.99%,"12,201.24",29.29
Food Wholesalers,36,Europe,2,13,11.78%,64.48,"4,363.73",-21.50%,4.94%,25.51%,178.28,16.24%,"1,364.82",0.00
Furn/Home Furnishings,37,Europe,2,47,9.71%,454.03,"45,869.99",13.79%,11.61%,-6.09%,"2,770.58",17.49%,"1,634.63",76.50
Green & Renewable Energy,38,Europe,2,49,7.58%,468.18,"65,643.20",7.38%,16.48%,199.77%,"1,493.78",14.01%,"4,011.38",4.48
Healthcare Products,39,Europe,2,194,4.65%,"5,635.97","586,177.32",7.46%,11.71%,40.81%,"13,225.73",7.18%,"5,049.14",577.83
Healthcare Support Services,40,Europe,2,45,9.38%,"1,200.81","86,059.99",11.69%,12.58%,1.12%,"8,004.07",18.74%,"4,547.78",145.97
Heathcare Information and Technology,41,Europe,2,100,7.68%,628.43,"172,485.01",13.66%,14.70%,79.21%,"3,300.38",7.48%,"2,195.74",99.52
Homebuilding,42,Europe,2,45,5.20%,"1,513.85","65,714.28",9.82%,5.63%,75.95%,"4,317.87",15.80%,151.82,-0.42
Hospitals/Healthcare Facilities,43,Europe,2,31,4.09%,230.30,"26,190.20",0.40%,9.20%,-44.70%,792.99,17.84%,"1,651.13",2.12
Hotel/Gaming,44,Europe,2,100,5.79%,"1,625.29","149,466.43",-19.30%,12.87%,NA,"1,707.75",7.71%,"3,749.93",163.42
Household Products,45,Europe,2,70,9.40%,"8,241.60","545,529.30",11.04%,3.74%,41.87%,"21,002.98",13.08%,"5,149.05",65.34
Information Services,46,Europe,2,35,3.79%,417.23,"164,010.88",3.19%,12.16%,3.13%,"1,500.16",10.39%,383.35,-206.71
Insurance (General),47,Europe,2,41,2.98%,"11,268.85","459,269.01",8.81%,1.99%,-12.89%,"47,207.41",19.24%,"4,155.81",0.00
Insurance (Life),48,Europe,2,18,2.31%,"4,875.69","149,219.70",6.12%,2.36%,13.39%,"15,147.28",19.85%,"1,031.67",0.00
Insurance (Prop/Cas.),49,Europe,2,16,0.30%,"2,332.29","114,492.90",6.49%,1.45%,-0.39%,"5,794.05",16.44%,74.01,0.00
Investments & Asset Management,50,Europe,2,330,9.95%,"5,962.01","258,294.77",5.73%,17.99%,-0.99%,"12,571.62",7.79%,"1,106.18",2.84
Machinery,51,Europe,2,220,5.53%,"5,276.06","384,734.91",11.21%,-0.85%,-8.84%,"13,561.49",14.63%,"5,276.70",369.58
Metals & Mining,52,Europe,2,105,5.67%,"9,529.79","292,778.69",3.66%,4.62%,97.20%,"19,784.70",6.56%,"23,036.09",12.42
Office Equipment & Services,53,Europe,2,27,18.44%,140.17,"4,922.44",3.55%,12.19%,-78.40%,301.65,11.76%,72.37,10.44
Oil/Gas (Integrated),54,Europe,2,14,0.03%,"30,226.99","463,351.69",-11.79%,-13.33%,-277.99%,"2,542.15",14.33%,"67,317.40",17.04
Oil/Gas (Production and Exploration),55,Europe,2,113,3.54%,"1,051.25","33,437.19",-34.22%,-5.33%,NA,"2,205.43",5.35%,"6,458.95",203.24
Oil/Gas Distribution,56,Europe,2,28,6.56%,934.41,"18,796.81",12.77%,5.28%,-8.04%,"2,512.03",5.53%,"2,071.36",2.68
Oilfield Svcs/Equip.,57,Europe,2,69,1.96%,"2,133.15","113,441.24",-16.13%,20.36%,-1.27%,"3,986.01",3.57%,"6,513.37",38.91
Packaging & Container,58,Europe,2,48,10.76%,"2,054.12","82,760.77",19.44%,17.59%,3.97%,"3,900.52",14.62%,"3,680.04",18.86
Paper/Forest Products,59,Europe,2,37,2.23%,"1,665.09","81,921.54",14.67%,29.35%,-19.46%,"7,324.06",13.97%,"4,036.33",10.36
Power,60,Europe,2,71,5.30%,"20,665.74","646,382.02",8.04%,10.44%,45.19%,"42,230.18",15.74%,"58,014.25",73.72
Precious Metals,61,Europe,2,59,1.44%,495.11,"30,915.88",12.71%,21.30%,48.33%,"2,373.61",10.77%,"1,590.32",3.72
Publishing & Newspapers,62,Europe,2,82,5.52%,694.55,"41,525.59",0.57%,7.86%,-52.01%,"1,494.44",11.02%,623.50,3.25
R.E.I.T.,63,Europe,2,171,2.00%,"7,689.85","206,702.94",-2.78%,14.69%,55.52%,"10,692.02",1.62%,"2,069.06",-0.09
Real Estate (Development),64,Europe,2,65,17.58%,583.93,"19,465.68",2.80%,7.47%,114.77%,"1,379.70",10.99%,220.04,-0.18
Real Estate (General/Diversified),65,Europe,2,58,11.15%,432.65,"19,685.55",6.10%,3.66%,121.78%,"1,534.96",12.01%,171.96,0.00
Real Estate (Operations & Services),66,Europe,2,237,6.29%,"5,310.01","292,667.81",10.57%,19.94%,59.48%,"30,905.02",13.67%,"1,188.73",0.20
Recreation,67,Europe,2,58,6.41%,389.51,"25,159.51",5.72%,5.24%,-10.08%,828.48,14.78%,"1,014.20",17.84
Reinsurance,68,Europe,2,4,0.29%,"3,907.15","93,110.50",1.65%,-14.60%,-6.15%,"3,433.20",15.74%,156.20,0.00
